LOCATION,PRICE,BEDROOMS,BATHROOMS,TOILETS,HOUSE_TYPE,Year,inflation_rate,price_range,House-Type_encoded,Location_encoded
Ikoyi,19000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7500000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,4,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,19500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,17500000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13500000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14500000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,5,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,19000000.0,5,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6500000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13500000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6000000.0,4,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,5,6,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,3,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,18000000.0,5,6,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,6,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13800000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8500000.0,4,4,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,9500000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,4,5,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,2000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,5,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,1800000.0,2,2,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,3000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,2700000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,5000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,2,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,900000.0,2,3,3,HOUSE,2022,17.0,<1M,4,38
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,6500000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,3,3,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,3,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,5,5,6,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,7000000.0,4,4,1,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,6,6,7,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,14500000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13000000.0,3,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,13500000.0,3,4,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,2,3,3,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,4,5,5,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,20000000.0,3,3,4,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,12000000.0,3,2,3,HOUSE,2022,17.0,10M-100M,4,38
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,7000000.0,2,2,2,HOUSE,2022,17.0,1M-10M,4,38
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M,4,38
