LOCATION,PRICE,BEDROOMS,BATHROOMS,TOILETS,HOUSE_TYPE,Year,inflation_rate,price_range
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,6500000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,10500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,19000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7500000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,14000000.0,4,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,19500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,17500000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13500000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,14500000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,5,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,9500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,19000000.0,5,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,13500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,6500000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,3,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,13500000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,6000000.0,4,4,4,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,8500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,5,6,6,HOUSE,2022,17.0,10M-100M
Ikoyi,8500000.0,2,2,3,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,3,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,18000000.0,5,6,6,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,6,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,14000000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,13800000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12500000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,8500000.0,4,4,4,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,9500000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,13000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,4,5,5,HOUSE,2022,17.0,1M-10M
Ikoyi,14000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,2000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,13000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,1800000.0,2,2,3,HOUSE,2022,17.0,1M-10M
Ikoyi,3000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,2700000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,14000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,5000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,900000.0,2,3,3,HOUSE,2022,17.0,<1M
Ikoyi,6000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,17000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,6500000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,3,3,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,3,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,4,4,1,HOUSE,2022,17.0,1M-10M
Ikoyi,13000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,6,6,7,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14500000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,13000000.0,3,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,11000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,13500000.0,3,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,2,3,3,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,12000000.0,3,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,9000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,7000000.0,2,2,2,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,2000000.0,2,2,3,HOUSE,2022,17.0,1M-10M
Ikoyi,8500000.0,3,3,3,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,15000000.0,4,4,4,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,12000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,19000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,4,4,5,HOUSE,2022,17.0,1M-10M
Ikoyi,16000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,17000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,20000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,6500000.0,3,4,3,HOUSE,2022,17.0,1M-10M
Ikoyi,5500000.0,2,3,2,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,5,5,HOUSE,2022,17.0,10M-100M
Ikoyi,10000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,17000000.0,5,5,6,HOUSE,2022,17.0,10M-100M
Ikoyi,16000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,8000000.0,2,2,3,HOUSE,2022,17.0,1M-10M
Ikoyi,13500000.0,3,3,4,HOUSE,2022,17.0,10M-100M
Ikoyi,7000000.0,3,3,4,HOUSE,2022,17.0,1M-10M
Ikoyi,8000000.0,2,2,3,HOUSE,2022,17.0,1M-10M
Ikoyi,15000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,18000000.0,4,4,5,HOUSE,2022,17.0,10M-100M
Ikoyi,14000000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,14500000.0,2,2,3,HOUSE,2022,17.0,10M-100M
Ikoyi,17000000.0,3,3,4,HOUSE,2022,17.0,10M-100M
