Original HOUSE_TYPE,Encoded HOUSE_TYPE
semi-detached bungalow,2610606.0606060605
MASSIONETTE,8489189.18918919
DETACHED DUPLEX,4160807.1275527286
detached bungalow,3781012.64556962
detached bungalow,3781012.64556962
detached duplex,9097759.103641456
detached duplex,9097759.103641456
MASSIONETTE,8489189.18918919
terraced bungalow,1204800.0
detached bungalow,3781012.64556962
APARTMENT,1052432.105576611
DETACHED BUNGALOW,1896727.822629969
APARTMENT,1052432.105576611
terraced bungalow,1204800.0
BUNGALOW,778125.0
APARTMENT,1052432.105576611
MASSIONETTE,8489189.18918919
TERRACED BUNGALOW,1716279.0697674418
DETACHED DUPLEX,4160807.1275527286
terraced bungalow,1204800.0
semi-detached duplex,5968122.743682311
apartment,4311077.215396283
semi-detached duplex,5968122.743682311
semi-detached bungalow,2610606.0606060605
TERRACED DUPLEX,4765325.870646766
MASSIONETTE,8489189.18918919
terraced duplex,5928595.358474927
apartment,4311077.215396283
terraced bungalow,1204800.0
detached duplex,9097759.103641456
terraced bungalow,1204800.0
APARTMENT,1052432.105576611
DETACHED DUPLEX,4160807.1275527286
TERRACED BUNGALOW,1716279.0697674418
DETACHED BUNGALOW,1896727.822629969
terraced bungalow,1204800.0
terraced bungalow,1204800.0
HOUSE,4399871.038848617
MASSIONETTE,8489189.18918919
TERRACED DUPLEX,4765325.870646766
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
APARTMENT,1052432.105576611
HOUSE,4399871.038848617
HOUSE,4399871.038848617
BUNGALOW,778125.0
terraced bungalow,1204800.0
semi-detached bungalow,2610606.0606060605
detached bungalow,3781012.64556962
DETACHED DUPLEX,4160807.1275527286
MASSIONETTE,8489189.18918919
TERRACED BUNGALOW,1716279.0697674418
terraced duplex,5928595.358474927
semi-detached duplex,5968122.743682311
terraced duplex,5928595.358474927
MASSIONETTE,8489189.18918919
apartment,4311077.215396283
HOUSE,4399871.038848617
terraced duplex,5928595.358474927
BUNGALOW,778125.0
terraced bungalow,1204800.0
terraced duplex,5928595.358474927
DETACHED BUNGALOW,1896727.822629969
BUNGALOW,778125.0
HOUSE,4399871.038848617
DETACHED DUPLEX,4160807.1275527286
semi-detached bungalow,2610606.0606060605
detached bungalow,3781012.64556962
TERRACED BUNGALOW,1716279.0697674418
apartment,4311077.215396283
terraced duplex,5928595.358474927
TERRACED BUNGALOW,1716279.0697674418
DETACHED BUNGALOW,1896727.822629969
APARTMENT,1052432.105576611
TERRACED DUPLEX,4765325.870646766
terraced bungalow,1204800.0
BUNGALOW,778125.0
DETACHED BUNGALOW,1896727.822629969
terraced duplex,5928595.358474927
terraced duplex,5928595.358474927
apartment,4311077.215396283
TERRACED BUNGALOW,1716279.0697674418
apartment,4311077.215396283
APARTMENT,1052432.105576611
detached bungalow,3781012.64556962
TERRACED BUNGALOW,1716279.0697674418
terraced bungalow,1204800.0
TERRACED BUNGALOW,1716279.0697674418
TERRACED DUPLEX,4765325.870646766
HOUSE,4399871.038848617
TERRACED BUNGALOW,1716279.0697674418
BUNGALOW,778125.0
detached duplex,9097759.103641456
semi-detached duplex,5968122.743682311
DETACHED DUPLEX,4160807.1275527286
BUNGALOW,778125.0
HOUSE,4399871.038848617
detached bungalow,3781012.64556962
BUNGALOW,778125.0
BUNGALOW,778125.0
TERRACED BUNGALOW,1716279.0697674418
semi-detached duplex,5968122.743682311
detached bungalow,3781012.64556962
TERRACED BUNGALOW,1716279.0697674418
detached bungalow,3781012.64556962
terraced duplex,5928595.358474927
TERRACED BUNGALOW,1716279.0697674418
apartment,4311077.215396283
detached duplex,9097759.103641456
detached duplex,9097759.103641456
detached bungalow,3781012.64556962
detached duplex,9097759.103641456
TERRACED BUNGALOW,1716279.0697674418
BUNGALOW,778125.0
DETACHED BUNGALOW,1896727.822629969
detached bungalow,3781012.64556962
terraced bungalow,1204800.0
apartment,4311077.215396283
semi-detached duplex,5968122.743682311
detached duplex,9097759.103641456
HOUSE,4399871.038848617
semi-detached bungalow,2610606.0606060605
DETACHED BUNGALOW,1896727.822629969
BUNGALOW,778125.0
terraced bungalow,1204800.0
apartment,4311077.215396283
detached duplex,9097759.103641456
apartment,4311077.215396283
BUNGALOW,778125.0
DETACHED BUNGALOW,1896727.822629969
semi-detached bungalow,2610606.0606060605
semi-detached bungalow,2610606.0606060605
terraced duplex,5928595.358474927
DETACHED BUNGALOW,1896727.822629969
TERRACED DUPLEX,4765325.870646766
detached bungalow,3781012.64556962
semi-detached bungalow,2610606.0606060605
APARTMENT,1052432.105576611
detached duplex,9097759.103641456
semi-detached bungalow,2610606.0606060605
DETACHED BUNGALOW,1896727.822629969
HOUSE,4399871.038848617
TERRACED DUPLEX,4765325.870646766
detached bungalow,3781012.64556962
TERRACED DUPLEX,4765325.870646766
MASSIONETTE,8489189.18918919
terraced duplex,5928595.358474927
semi-detached duplex,5968122.743682311
semi-detached bungalow,2610606.0606060605
APARTMENT,1052432.105576611
detached bungalow,3781012.64556962
MASSIONETTE,8489189.18918919
BUNGALOW,778125.0
terraced duplex,5928595.358474927
semi-detached bungalow,2610606.0606060605
terraced duplex,5928595.358474927
apartment,4311077.215396283
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
TERRACED BUNGALOW,1716279.0697674418
HOUSE,4399871.038848617
HOUSE,4399871.038848617
terraced duplex,5928595.358474927
semi-detached duplex,5968122.743682311
MASSIONETTE,8489189.18918919
TERRACED BUNGALOW,1716279.0697674418
DETACHED BUNGALOW,1896727.822629969
semi-detached duplex,5968122.743682311
DETACHED DUPLEX,4160807.1275527286
DETACHED DUPLEX,4160807.1275527286
semi-detached duplex,5968122.743682311
terraced bungalow,1204800.0
MASSIONETTE,8489189.18918919
MASSIONETTE,8489189.18918919
semi-detached bungalow,2610606.0606060605
MASSIONETTE,8489189.18918919
semi-detached bungalow,2610606.0606060605
terraced bungalow,1204800.0
TERRACED DUPLEX,4765325.870646766
TERRACED BUNGALOW,1716279.0697674418
terraced bungalow,1204800.0
APARTMENT,1052432.105576611
DETACHED DUPLEX,4160807.1275527286
DETACHED BUNGALOW,1896727.822629969
APARTMENT,1052432.105576611
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
DETACHED DUPLEX,4160807.1275527286
TERRACED DUPLEX,4765325.870646766
DETACHED BUNGALOW,1896727.822629969
terraced bungalow,1204800.0
detached bungalow,3781012.64556962
semi-detached bungalow,2610606.0606060605
TERRACED DUPLEX,4765325.870646766
DETACHED DUPLEX,4160807.1275527286
detached duplex,9097759.103641456
semi-detached bungalow,2610606.0606060605
terraced duplex,5928595.358474927
DETACHED BUNGALOW,1896727.822629969
terraced duplex,5928595.358474927
semi-detached duplex,5968122.743682311
HOUSE,4399871.038848617
semi-detached duplex,5968122.743682311
detached duplex,9097759.103641456
BUNGALOW,778125.0
DETACHED DUPLEX,4160807.1275527286
semi-detached bungalow,2610606.0606060605
APARTMENT,1052432.105576611
MASSIONETTE,8489189.18918919
detached bungalow,3781012.64556962
terraced duplex,5928595.358474927
terraced duplex,5928595.358474927
DETACHED DUPLEX,4160807.1275527286
TERRACED BUNGALOW,1716279.0697674418
TERRACED BUNGALOW,1716279.0697674418
terraced bungalow,1204800.0
DETACHED DUPLEX,4160807.1275527286
DETACHED BUNGALOW,1896727.822629969
DETACHED DUPLEX,4160807.1275527286
detached duplex,9097759.103641456
apartment,4311077.215396283
BUNGALOW,778125.0
DETACHED DUPLEX,4160807.1275527286
terraced duplex,5928595.358474927
detached bungalow,3781012.64556962
MASSIONETTE,8489189.18918919
APARTMENT,1052432.105576611
apartment,4311077.215396283
APARTMENT,1052432.105576611
MASSIONETTE,8489189.18918919
HOUSE,4399871.038848617
APARTMENT,1052432.105576611
MASSIONETTE,8489189.18918919
TERRACED DUPLEX,4765325.870646766
semi-detached duplex,5968122.743682311
apartment,4311077.215396283
HOUSE,4399871.038848617
terraced bungalow,1204800.0
TERRACED DUPLEX,4765325.870646766
DETACHED DUPLEX,4160807.1275527286
DETACHED DUPLEX,4160807.1275527286
apartment,4311077.215396283
DETACHED DUPLEX,4160807.1275527286
semi-detached bungalow,2610606.0606060605
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
semi-detached bungalow,2610606.0606060605
TERRACED DUPLEX,4765325.870646766
DETACHED BUNGALOW,1896727.822629969
detached duplex,9097759.103641456
terraced bungalow,1204800.0
DETACHED BUNGALOW,1896727.822629969
APARTMENT,1052432.105576611
TERRACED DUPLEX,4765325.870646766
HOUSE,4399871.038848617
semi-detached bungalow,2610606.0606060605
APARTMENT,1052432.105576611
TERRACED BUNGALOW,1716279.0697674418
semi-detached bungalow,2610606.0606060605
semi-detached bungalow,2610606.0606060605
DETACHED BUNGALOW,1896727.822629969
detached bungalow,3781012.64556962
semi-detached duplex,5968122.743682311
semi-detached duplex,5968122.743682311
detached duplex,9097759.103641456
detached bungalow,3781012.64556962
detached bungalow,3781012.64556962
MASSIONETTE,8489189.18918919
APARTMENT,1052432.105576611
DETACHED BUNGALOW,1896727.822629969
semi-detached bungalow,2610606.0606060605
TERRACED BUNGALOW,1716279.0697674418
apartment,4311077.215396283
TERRACED BUNGALOW,1716279.0697674418
semi-detached duplex,5968122.743682311
HOUSE,4399871.038848617
TERRACED DUPLEX,4765325.870646766
DETACHED DUPLEX,4160807.1275527286
TERRACED BUNGALOW,1716279.0697674418
terraced bungalow,1204800.0
terraced duplex,5928595.358474927
detached duplex,9097759.103641456
terraced duplex,5928595.358474927
MASSIONETTE,8489189.18918919
TERRACED DUPLEX,4765325.870646766
DETACHED DUPLEX,4160807.1275527286
apartment,4311077.215396283
terraced duplex,5928595.358474927
apartment,4311077.215396283
terraced bungalow,1204800.0
HOUSE,4399871.038848617
APARTMENT,1052432.105576611
APARTMENT,1052432.105576611
terraced bungalow,1204800.0
detached duplex,9097759.103641456
DETACHED BUNGALOW,1896727.822629969
semi-detached bungalow,2610606.0606060605
detached bungalow,3781012.64556962
semi-detached duplex,5968122.743682311
terraced duplex,5928595.358474927
DETACHED DUPLEX,4160807.1275527286
detached bungalow,3781012.64556962
TERRACED DUPLEX,4765325.870646766
terraced bungalow,1204800.0
HOUSE,4399871.038848617
apartment,4311077.215396283
HOUSE,4399871.038848617
detached duplex,9097759.103641456
MASSIONETTE,8489189.18918919
apartment,4311077.215396283
TERRACED DUPLEX,4765325.870646766
TERRACED DUPLEX,4765325.870646766
semi-detached bungalow,2610606.0606060605
DETACHED BUNGALOW,1896727.822629969
TERRACED BUNGALOW,1716279.0697674418
TERRACED BUNGALOW,1716279.0697674418
DETACHED BUNGALOW,1896727.822629969
apartment,4311077.215396283
MASSIONETTE,8489189.18918919
terraced bungalow,1204800.0
apartment,4311077.215396283
TERRACED DUPLEX,4765325.870646766
MASSIONETTE,8489189.18918919
BUNGALOW,778125.0
DETACHED BUNGALOW,1896727.822629969
HOUSE,4399871.038848617
APARTMENT,1052432.105576611
DETACHED BUNGALOW,1896727.822629969
detached bungalow,3781012.64556962
TERRACED BUNGALOW,1716279.0697674418
DETACHED BUNGALOW,1896727.822629969
terraced duplex,5928595.358474927
APARTMENT,1052432.105576611
detached duplex,9097759.103641456
TERRACED DUPLEX,4765325.870646766
apartment,4311077.215396283
MASSIONETTE,8489189.18918919
APARTMENT,1052432.105576611
DETACHED DUPLEX,4160807.1275527286
MASSIONETTE,8489189.18918919
APARTMENT,1052432.105576611
semi-detached bungalow,2610606.0606060605
MASSIONETTE,8489189.18918919
HOUSE,4399871.038848617
semi-detached duplex,5968122.743682311
TERRACED BUNGALOW,1716279.0697674418
detached duplex,9097759.103641456
TERRACED DUPLEX,4765325.870646766
BUNGALOW,778125.0
detached duplex,9097759.103641456
detached duplex,9097759.103641456
terraced duplex,5928595.358474927
apartment,4311077.215396283
semi-detached bungalow,2610606.0606060605
TERRACED BUNGALOW,1716279.0697674418
semi-detached duplex,5968122.743682311
DETACHED BUNGALOW,1896727.822629969
detached duplex,9097759.103641456
DETACHED DUPLEX,4160807.1275527286
BUNGALOW,778125.0
DETACHED DUPLEX,4160807.1275527286
detached duplex,9097759.103641456
